Step,Atoms,KinEng,top_disp,top_forc,bottom_f,side_for,all_wall,bond_cre,bond_bro,bond_int
41100,50000,3.7133603e-07,3.1e-05,0.23462602,-0.25808044,0.0033260656,-0.020128359,0,0,493500
41200,50000,3.7490275e-07,3.1e-05,0.23475546,-0.25885774,0.0034538762,-0.020648405,0,0,493500
41300,50000,3.7846361e-07,3.1e-05,0.23522967,-0.26021171,0.0040679304,-0.020914107,0,0,493500
41400,50000,3.8206294e-07,3.1e-05,0.23598369,-0.26211417,0.0050887179,-0.021041759,0,0,493500
41500,50000,3.8538734e-07,3.1e-05,0.23699329,-0.26448798,0.0063843832,-0.021110299,0,0,493500
41600,50000,3.8753601e-07,3.1e-05,0.23820911,-0.26719636,0.0077323084,-0.021254948,0,0,493500
41700,50000,3.8874511e-07,3.1e-05,0.23957429,-0.27018316,0.0086562214,-0.021952643,0,0,493500
41800,50000,3.8999988e-07,3.1e-05,0.24107436,-0.2733228,0.0094481509,-0.02280029,0,0,493500
41900,50000,3.9223351e-07,3.1e-05,0.24264702,-0.27652187,0.010025431,-0.02384942,0,0,493500
42000,50000,3.9577425e-07,3.1e-05,0.24424937,-0.27976075,0.010307028,-0.025204355,0,0,493500
42001,50000,3.9581547e-07,3.1e-05,0.24426553,-0.27979258,0.010310193,-0.025216858,0,0,493500
42001,50000,3.9581547e-07,3.2e-05,0.48506234,-0.55958502,0.020472858,-0.054049821,0,0,0
42001,50000,3.9581547e-07,3.2e-05,0.72585915,-0.83937746,0.030635523,-0.082882784,0,0,0
42100,50000,4.0022128e-07,3.2e-05,0.24589489,-0.28284182,0.010289924,-0.026657006,0,0,493500
42200,50000,4.0477086e-07,3.2e-05,0.24766635,-0.28576075,0.010077632,-0.028016769,0,0,493500
42300,50000,4.089603e-07,3.2e-05,0.24969157,-0.28853321,0.0098581158,-0.028983525,0,0,493500
42400,50000,4.1298591e-07,3.2e-05,0.25209511,-0.29115564,0.0097680957,-0.029292436,0,0,493500
42500,50000,4.1725683e-07,3.2e-05,0.25494316,-0.29352554,0.0098487476,-0.028733632,0,0,493500
42600,50000,4.2162226e-07,3.2e-05,0.25804674,-0.29540559,0.010135631,-0.027223225,0,0,493500
42700,50000,4.2567571e-07,3.2e-05,0.26105401,-0.29672493,0.010528128,-0.025142789,0,0,493500
42800,50000,4.2955715e-07,3.2e-05,0.26364999,-0.29721674,0.010960206,-0.022606545,0,0,493500
42900,50000,4.3347837e-07,3.2e-05,0.26550926,-0.29729352,0.01124259,-0.020541668,0,0,493500
43000,50000,4.378245e-07,3.2e-05,0.26647128,-0.29704128,0.011471607,-0.019098396,0,0,493500
43001,50000,4.3787078e-07,3.2e-05,0.2664764,-0.29704058,0.011473454,-0.019090732,0,0,493500
43001,50000,4.3787078e-07,3.3e-05,0.52937151,-0.59408244,0.02279493,-0.041916002,0,0,0
43001,50000,4.3787078e-07,3.3e-05,0.79226663,-0.89112431,0.034116406,-0.064741271,0,0,0
43100,50000,4.4262464e-07,3.3e-05,0.26652495,-0.2966883,0.011589897,-0.018573457,0,0,493500
43200,50000,4.4749746e-07,3.3e-05,0.2656593,-0.29641646,0.011586694,-0.019170467,0,0,493500
43300,50000,4.5194256e-07,3.3e-05,0.26408453,-0.29680035,0.011436001,-0.021279816,0,0,493500
43400,50000,4.561012e-07,3.3e-05,0.26214167,-0.29792232,0.011190506,-0.024590148,0,0,493500
43500,50000,4.6043911e-07,3.3e-05,0.26015503,-0.29969261,0.011076286,-0.028461291,0,0,493500
43600,50000,4.6507441e-07,3.3e-05,0.25848368,-0.30184284,0.011123989,-0.032235172,0,0,493500
43700,50000,4.6966556e-07,3.3e-05,0.25730693,-0.30418288,0.01127307,-0.035602881,0,0,493500
43800,50000,4.7384707e-07,3.3e-05,0.2567136,-0.30637659,0.011451367,-0.038211628,0,0,493500
43900,50000,4.7756441e-07,3.3e-05,0.25682601,-0.30814048,0.011577042,-0.039737422,0,0,493500
44000,50000,4.8089823e-07,3.3e-05,0.25763732,-0.30927385,0.011599766,-0.040036768,0,0,493500
44001,50000,4.8093009e-07,3.3e-05,0.25764884,-0.30928157,0.011599095,-0.04003364,0,0,493500
44001,50000,4.8093009e-07,3.4e-05,0.51173749,-0.61856252,0.023771312,-0.083053715,0,0,0
44001,50000,4.8093009e-07,3.4e-05,0.76582615,-0.92784347,0.035943529,-0.12607379,0,0,0
44100,50000,4.8399462e-07,3.4e-05,0.25911661,-0.30977324,0.011554018,-0.039102611,0,0,493500
44200,50000,4.8710165e-07,3.4e-05,0.26117384,-0.30964332,0.011541317,-0.036928169,0,0,493500
44300,50000,4.9049076e-07,3.4e-05,0.26359225,-0.30878654,0.01154005,-0.033654233,0,0,493500
44400,50000,4.9421658e-07,3.4e-05,0.26610182,-0.30734099,0.011573548,-0.029665623,0,0,493500
44500,50000,4.9817758e-07,3.4e-05,0.26838378,-0.30523121,0.011656644,-0.025190791,0,0,493500
44600,50000,5.0212402e-07,3.4e-05,0.27021477,-0.30247337,0.011826538,-0.020432063,0,0,493500
44700,50000,5.0578004e-07,3.4e-05,0.2715151,-0.29940494,0.012237532,-0.015652313,0,0,493500
44800,50000,5.0911768e-07,3.4e-05,0.27228051,-0.29638917,0.012824128,-0.011284532,0,0,493500
44900,50000,5.1236052e-07,3.4e-05,0.27260375,-0.29391729,0.013481071,-0.0078324689,0,0,493500
45000,50000,5.1551117e-07,3.4e-05,0.27260344,-0.29210571,0.014047106,-0.0054551625,0,0,493500
45001,50000,5.1553997e-07,3.4e-05,0.27260223,-0.29209119,0.014051523,-0.0054374392,0,0,493500
45001,50000,5.1553997e-07,3.5e-05,0.54160768,-0.58418284,0.027657514,-0.014917644,0,0,0
45001,50000,5.1553997e-07,3.5e-05,0.81061313,-0.87627448,0.041263505,-0.024397849,0,0,0
45100,50000,5.1791769e-07,3.5e-05,0.27244352,-0.29135387,0.014374156,-0.0045362032,0,0,493500
45200,50000,5.1912792e-07,3.5e-05,0.27236608,-0.29177821,0.014427403,-0.004984723,0,0,493500
45300,50000,5.1895594e-07,3.5e-05,0.27256653,-0.29309827,0.014258912,-0.0062728364,0,0,493500
45400,50000,5.1786327e-07,3.5e-05,0.27322146,-0.29492486,0.013816322,-0.0078870793,0,0,493500
45500,50000,5.1664263e-07,3.5e-05,0.27443399,-0.2969083,0.013349529,-0.0091247798,0,0,493500
45600,50000,5.1607268e-07,3.5e-05,0.27614828,-0.29868623,0.012935525,-0.0096024282,0,0,493500
45700,50000,5.1664647e-07,3.5e-05,0.27832837,-0.29998835,0.012881716,-0.0087782548,0,0,493500
45800,50000,5.1831074e-07,3.5e-05,0.28087567,-0.30091051,0.013388538,-0.0066463069,0,0,493500
45900,50000,5.2049474e-07,3.5e-05,0.2835883,-0.30149505,0.01452328,-0.0033834665,0,0,493500
46000,50000,5.2249067e-07,3.5e-05,0.28623546,-0.30195259,0.016170879,0.00045374234,0,0,493500
46001,50000,5.2250882e-07,3.5e-05,0.2862605,-0.30195767,0.016188926,0.00049176019,0,0,493500
46001,50000,5.2250882e-07,3.6e-05,0.56888228,-0.6039154,0.032358444,-0.002674682,0,0,0
46001,50000,5.2250882e-07,3.6e-05,0.85150405,-0.90587314,0.048527962,-0.0058411242,0,0,0
46100,50000,5.2414275e-07,3.6e-05,0.28845357,-0.30256198,0.01818779,0.0040793743,0,0,493500
46200,50000,5.2559632e-07,3.6e-05,0.28989521,-0.30355549,0.020406269,0.0067459916,0,0,493500
46300,50000,5.2718087e-07,3.6e-05,0.29037792,-0.30522507,0.022576236,0.0077290855,0,0,493500
46400,50000,5.2919519e-07,3.6e-05,0.28987872,-0.30771293,0.024447553,0.0066133436,0,0,493500
46500,50000,5.31444e-07,3.6e-05,0.28855082,-0.31105958,0.025721846,0.0032130919,0,0,493500
46600,50000,5.3310941e-07,3.6e-05,0.28664199,-0.31515832,0.026226361,-0.0022899667,0,0,493500
46700,50000,5.3351329e-07,3.6e-05,0.28449349,-0.31991413,0.025844705,-0.0095759282,0,0,493500
46800,50000,5.3274106e-07,3.6e-05,0.28251648,-0.32504116,0.02487242,-0.017652254,0,0,493500
46900,50000,5.3177578e-07,3.6e-05,0.28109706,-0.33005598,0.023697008,-0.025261907,0,0,493500
47000,50000,5.3143525e-07,3.6e-05,0.28053047,-0.33444946,0.022499612,-0.03141938,0,0,493500
47001,50000,5.3143598e-07,3.6e-05,0.2805297,-0.33448858,0.022487029,-0.031471845,0,0,493500
47001,50000,5.3143598e-07,3.7e-05,0.55743154,-0.66897643,0.045236236,-0.066308658,0,0,0
47001,50000,5.3143598e-07,3.7e-05,0.83433338,-1.0034643,0.067985443,-0.10114547,0,0,0
47100,50000,5.318111e-07,3.7e-05,0.280925,-0.33785494,0.021338017,-0.035591917,0,0,493500
47200,50000,5.3256262e-07,3.7e-05,0.28214844,-0.34030213,0.020004839,-0.038148853,0,0,493500
47300,50000,5.3355601e-07,3.7e-05,0.28395637,-0.34194565,0.018261002,-0.039728276,0,0,493500
47400,50000,5.3495289e-07,3.7e-05,0.28600728,-0.34298008,0.016454551,-0.040518247,0,0,493500
47500,50000,5.3694286e-07,3.7e-05,0.28793604,-0.34361876,0.015177797,-0.04050492,0,0,493500
47600,50000,5.3945897e-07,3.7e-05,0.28945143,-0.34433157,0.014658853,-0.040221292,0,0,493500
47700,50000,5.4225418e-07,3.7e-05,0.29035932,-0.34551256,0.014960146,-0.040193094,0,0,493500
47800,50000,5.4530665e-07,3.7e-05,0.29065566,-0.34719155,0.015851295,-0.040684588,0,0,493500
47900,50000,5.4873043e-07,3.7e-05,0.2904352,-0.3492432,0.017261404,-0.0415466,0,0,493500
48000,50000,5.5251197e-07,3.7e-05,0.28981886,-0.35118692,0.018596848,-0.042771217,0,0,493500
48001,50000,5.5254891e-07,3.7e-05,0.28981139,-0.35120448,0.018607909,-0.042785189,0,0,493500
48001,50000,5.5254891e-07,3.8e-05,0.57598557,-0.70240861,0.037589023,-0.088834012,0,0,0
48001,50000,5.5254891e-07,3.8e-05,0.86215976,-1.0536127,0.056570138,-0.13488284,0,0,0
48100,50000,5.555866e-07,3.8e-05,0.28902756,-0.35267471,0.019478747,-0.0441684,0,0,493500
48200,50000,5.5738589e-07,3.8e-05,0.28826554,-0.35368576,0.019482693,-0.045937528,0,0,493500
48300,50000,5.5866855e-07,3.8e-05,0.28774172,-0.35376762,0.018806375,-0.04721952,0,0,493500
48400,50000,5.6025862e-07,3.8e-05,0.28753449,-0.35297182,0.017821815,-0.047615516,0,0,493500
48500,50000,5.625093e-07,3.8e-05,0.28764514,-0.3515445,0.016770815,-0.047128547,0,0,493500
48600,50000,5.6485841e-07,3.8e-05,0.28821059,-0.34989918,0.015968972,-0.045719612,0,0,493500
48700,50000,5.6618349e-07,3.8e-05,0.28951664,-0.34862247,0.015622286,-0.043483544,0,0,493500
48800,50000,5.6637568e-07,3.8e-05,0.29186164,-0.34822046,0.015738152,-0.04062067,0,0,493500
48900,50000,5.6645829e-07,3.8e-05,0.29544578,-0.34904888,0.016262135,-0.037340966,0,0,493500
49000,50000,5.6739346e-07,3.8e-05,0.30025603,-0.35135008,0.017009656,-0.034084392,0,0,493500
49001,50000,5.6740804e-07,3.8e-05,0.30030982,-0.3513808,0.017016463,-0.034054518,0,0,493500
49001,50000,5.6740804e-07,3.9e-05,0.59635929,-0.70276241,0.034128806,-0.07227431,0,0,0
49001,50000,5.6740804e-07,3.9e-05,0.89240877,-1.054144,0.051241148,-0.1104941,0,0,0
49100,50000,5.6923108e-07,3.9e-05,0.30611648,-0.35491887,0.017545232,-0.031257159,0,0,493500
49200,50000,5.7144424e-07,3.9e-05,0.3126446,-0.35916054,0.017559831,-0.028956106,0,0,493500
49300,50000,5.7351803e-07,3.9e-05,0.31930162,-0.36358411,0.017090277,-0.027192216,0,0,493500
49400,50000,5.7552571e-07,3.9e-05,0.32562597,-0.3678018,0.016319004,-0.025856827,0,0,493500
49500,50000,5.775876e-07,3.9e-05,0.33127005,-0.37145404,0.015482573,-0.024701425,0,0,493500
49600,50000,5.7960787e-07,3.9e-05,0.33604272,-0.37406303,0.014659837,-0.023360472,0,0,493500
49700,50000,5.8173965e-07,3.9e-05,0.33998385,-0.37544446,0.014089207,-0.021371406,0,0,493500
49800,50000,5.8449449e-07,3.9e-05,0.34307857,-0.37555195,0.013879893,-0.018593489,0,0,493500
49900,50000,5.8822468e-07,3.9e-05,0.34525116,-0.37444899,0.014410459,-0.014787372,0,0,493500
50000,50000,5.9259781e-07,3.9e-05,0.34642004,-0.37262275,0.014738612,-0.011464095,0,0,493500
50001,50000,5.9264248e-07,3.9e-05,0.3464265,-0.37260255,0.01474517,-0.01143088,0,0,493500
50001,50000,5.9264248e-07,4e-05,0.68835504,-0.74520491,0.02993771,-0.026912169,0,0,0
50001,50000,5.9264248e-07,4e-05,1.0302836,-1.1178073,0.045130249,-0.042393457,0,0,0
50100,50000,5.9696665e-07,4e-05,0.34653253,-0.37050487,0.015241221,-0.0087311145,0,0,493500
50200,50000,6.0089867e-07,4e-05,0.34570805,-0.36833405,0.015843429,-0.0067825616,0,0,493500
50300,50000,6.0413964e-07,4e-05,0.34415082,-0.36628757,0.016681407,-0.0054553414,0,0,493500
50400,50000,6.0674243e-07,4e-05,0.34217896,-0.36466352,0.017460662,-0.0050239001,0,0,493500
50500,50000,6.0902339e-07,4e-05,0.34026229,-0.36390099,0.018065723,-0.0055729809,0,0,493500
50600,50000,6.1117083e-07,4e-05,0.33888901,-0.36434037,0.018546402,-0.0069049603,0,0,493500
50700,50000,6.1332354e-07,4e-05,0.33849915,-0.36608405,0.018999241,-0.0085856635,0,0,493500
50800,50000,6.1558673e-07,4e-05,0.33934765,-0.36907849,0.018749398,-0.01098144,0,0,493500
50900,50000,6.1795434e-07,4e-05,0.34142956,-0.37331598,0.01772486,-0.014161566,0,0,493500
51000,50000,6.2046702e-07,4e-05,0.34454722,-0.37842451,0.016136027,-0.017741259,0,0,493500
51001,50000,6.2049359e-07,4e-05,0.34458238,-0.37847819,0.016119155,-0.017776661,0,0,493500
51001,50000,6.2049359e-07,4.1e-05,0.68469177,-0.75695664,0.032602388,-0.039662484,0,0,0
51001,50000,6.2049359e-07,4.1e-05,1.0248012,-1.1354351,0.049085622,-0.061548307,0,0,0
51100,50000,6.2329e-07,4.1e-05,0.34830607,-0.38399431,0.013906133,-0.021782105,0,0,493500
51200,50000,6.2640689e-07,4.1e-05,0.35226286,-0.38966859,0.011162907,-0.026242816,0,0,493500
51300,50000,6.2984157e-07,4.1e-05,0.35608979,-0.39486668,0.008318375,-0.030458517,0,0,493500
51400,50000,6.3369741e-07,4.1e-05,0.35943271,-0.39925455,0.0055038202,-0.034318018,0,0,493500
51500,50000,6.379945e-07,4.1e-05,0.36207904,-0.40259703,0.0030871159,-0.037430879,0,0,493500
51600,50000,6.4273771e-07,4.1e-05,0.36399838,-0.40483145,0.0012592459,-0.039573828,0,0,493500
51700,50000,6.4777071e-07,4.1e-05,0.36530044,-0.40606987,-0.00014831922,-0.040917751,0,0,493500
51800,50000,6.5277842e-07,4.1e-05,0.36619135,-0.40647513,-0.00086006812,-0.041143849,0,0,493500
51900,50000,6.5751207e-07,4.1e-05,0.36680795,-0.40632512,-0.00095280811,-0.040469976,0,0,493500
52000,50000,6.6180314e-07,4.1e-05,0.36719176,-0.40593967,-0.00052459391,-0.039272509,0,0,493500
52001,50000,6.6184351e-07,4.1e-05,0.36719414,-0.4059354,-0.00051928408,-0.039260549,0,0,493500
52001,50000,6.6184351e-07,4.2e-05,0.72985869,-0.81187055,-0.00093385574,-0.082945715,0,0,0
52001,50000,6.6184351e-07,4.2e-05,1.0925232,-1.2178057,-0.0013484274,-0.12663088,0,0,0
52100,50000,6.6563966e-07,4.2e-05,0.36726515,-0.40543331,0.00028226282,-0.037885895,0,0,493500
52200,50000,6.6912979e-07,4.2e-05,0.36697921,-0.40482535,0.0012264396,-0.036619704,0,0,493500
52300,50000,6.7211316e-07,4.2e-05,0.36642548,-0.40414061,0.0022821852,-0.035432945,0,0,493500
52400,50000,6.7298766e-07,4.2e-05,0.36577932,-0.40339636,0.0033392837,-0.03427776,0,0,493500
52500,50000,6.7153088e-07,4.2e-05,0.36566414,-0.40270815,0.004385257,-0.032658752,0,0,493500
52600,50000,6.6923523e-07,4.2e-05,0.36666233,-0.40210611,0.0052547319,-0.030189046,0,0,493500
52700,50000,6.6776319e-07,4.2e-05,0.36849292,-0.40164532,0.0053894309,-0.027762964,0,0,493500
52800,50000,6.6755657e-07,4.2e-05,0.37052631,-0.40127845,0.0061236795,-0.024628462,0,0,493500
52900,50000,6.6777804e-07,4.2e-05,0.37226685,-0.40072188,0.0074144833,-0.021040551,0,0,493500
53000,50000,6.6754193e-07,4.2e-05,0.37348562,-0.39989497,0.0090931922,-0.017316158,0,0,493500
53001,50000,6.6753605e-07,4.2e-05,0.37349557,-0.3998844,0.0091121152,-0.01727672,0,0,493500
53001,50000,6.6753605e-07,4.3e-05,0.74244365,-0.79976821,0.018420469,-0.038904092,0,0,0
53001,50000,6.6753605e-07,4.3e-05,1.1113917,-1.199652,0.027728822,-0.060531463,0,0,0
53100,50000,6.6670354e-07,4.3e-05,0.3742747,-0.39878442,0.010822396,-0.013687332,0,0,493500
53200,50000,6.6484039e-07,4.3e-05,0.37448823,-0.39744928,0.012490312,-0.010470739,0,0,493500
53300,50000,6.6147823e-07,4.3e-05,0.37370076,-0.39591603,0.013993955,-0.0082213136,0,0,493500
53400,50000,6.5672124e-07,4.3e-05,0.37180394,-0.39420901,0.015111962,-0.0072931144,0,0,493500
53500,50000,6.5079033e-07,4.3e-05,0.36934075,-0.3923675,0.015552525,-0.0074742192,0,0,493500
53600,50000,6.4440088e-07,4.3e-05,0.36727937,-0.39044675,0.015016199,-0.0081511841,0,0,493500
53700,50000,6.3834105e-07,4.3e-05,0.36605072,-0.388691,0.013766693,-0.0088735834,0,0,493500
53800,50000,6.3283977e-07,4.3e-05,0.36541824,-0.3875386,0.011614386,-0.010505968,0,0,493500
53900,50000,6.2743999e-07,4.3e-05,0.36500453,-0.38728562,0.0084690702,-0.013812021,0,0,493500
54000,50000,6.2131241e-07,4.3e-05,0.36479124,-0.38785274,0.0047822436,-0.018279259,0,0,493500
54001,50000,6.2124534e-07,4.3e-05,0.36479142,-0.38786256,0.0047433635,-0.018327779,0,0,493500
54001,50000,6.2124534e-07,4.4e-05,0.72508185,-0.77572565,0.0096017938,-0.041041998,0,0,0
54001,50000,6.2124534e-07,4.4e-05,1.0853723,-1.1635887,0.014460224,-0.063756217,0,0,0
54100,50000,6.1411305e-07,4.4e-05,0.36507435,-0.38928329,0.0012326837,-0.022976256,0,0,493500
54200,50000,6.0631652e-07,4.4e-05,0.36570077,-0.39169597,-0.0015625898,-0.02755779,0,0,493500
54300,50000,5.9842274e-07,4.4e-05,0.36631757,-0.39504881,-0.0030159355,-0.031747177,0,0,493500
54400,50000,5.9074365e-07,4.4e-05,0.36662683,-0.39907278,-0.0029930386,-0.035438998,0,0,493500
54500,50000,5.8333786e-07,4.4e-05,0.36649989,-0.40320272,-0.0015933882,-0.03829622,0,0,493500
54600,50000,5.759357e-07,4.4e-05,0.36633787,-0.40679174,0.00075588619,-0.039697983,0,0,493500
54700,50000,5.6827544e-07,4.4e-05,0.36681467,-0.40929813,0.003323661,-0.039159804,0,0,493500
54800,50000,5.603445e-07,4.4e-05,0.3681904,-0.41029932,0.0053939929,-0.036714924,0,0,493500
54900,50000,5.5233542e-07,4.4e-05,0.37030759,-0.40972529,0.0063846194,-0.033033084,0,0,493500
55000,50000,5.4462971e-07,4.4e-05,0.37296471,-0.40793649,0.0058925316,-0.029079248,0,0,493500
55001,50000,5.4455496e-07,4.4e-05,0.37299312,-0.40791451,0.0058810115,-0.029040372,0,0,493500
55001,50000,5.4455496e-07,4.5e-05,0.74145996,-0.81582865,0.011582103,-0.062786583,0,0,0
55001,50000,5.4455496e-07,4.5e-05,1.1099268,-1.2237428,0.017283194,-0.096532794,0,0,0
55100,50000,5.3736511e-07,4.5e-05,0.37584232,-0.40543179,0.0039643611,-0.025625107,0,0,493500
55200,50000,5.3048106e-07,4.5e-05,0.37881023,-0.40262862,0.0010223707,-0.02279602,0,0,493500
55300,50000,5.2363249e-07,4.5e-05,0.38163889,-0.39986228,-0.0019807498,-0.020204137,0,0,493500
55400,50000,5.1677391e-07,4.5e-05,0.383926,-0.39745706,-0.0043596262,-0.017890681,0,0,493500
55500,50000,5.1053495e-07,4.5e-05,0.38569511,-0.39583016,-0.0053324606,-0.015467507,0,0,493500
55600,50000,5.054944e-07,4.5e-05,0.38710662,-0.39522956,-0.004181908,-0.012304854,0,0,493500
55700,50000,5.0158145e-07,4.5e-05,0.38832144,-0.39560638,-0.0014331033,-0.0087180369,0,0,493500
55800,50000,4.980964e-07,4.5e-05,0.38969458,-0.39671534,0.0020488995,-0.0049718551,0,0,493500
55900,50000,4.9414485e-07,4.5e-05,0.39149079,-0.3983669,0.0060108888,-0.00086522081,0,0,493500
56000,50000,4.8958618e-07,4.5e-05,0.39372094,-0.40052266,0.0094154588,0.0026137381,0,0,493500
56001,50000,4.8953966e-07,4.5e-05,0.39374533,-0.40054658,0.0094415794,0.002640329,0,0,493500
56001,50000,4.8953966e-07,4.6e-05,0.78295548,-0.80109356,0.018927699,0.00078961961,0,0,0
56001,50000,4.8953966e-07,4.6e-05,1.1721656,-1.2016406,0.028413818,-0.0010610898,0,0,0
56100,50000,4.8507549e-07,4.6e-05,0.39635489,-0.40309516,0.011676969,0.0049367002,0,0,493500
56200,50000,4.8119874e-07,4.6e-05,0.3993379,-0.40614422,0.012542413,0.0057360937,0,0,493500
56300,50000,4.7816193e-07,4.6e-05,0.40264393,-0.40978641,0.012159112,0.0050166259,0,0,493500
56400,50000,4.7573103e-07,4.6e-05,0.40630662,-0.41417539,0.010335295,0.0024665211,0,0,493500
56500,50000,4.7348844e-07,4.6e-05,0.4100454,-0.41932992,0.0080368126,-0.0012477059,0,0,493500
56600,50000,4.7134588e-07,4.6e-05,0.41345617,-0.42506181,0.0061320821,-0.0054735567,0,0,493500
56700,50000,4.6976631e-07,4.6e-05,0.41633659,-0.43097941,0.0050505884,-0.0095922328,0,0,493500
56800,50000,4.6903131e-07,4.6e-05,0.41878141,-0.43668362,0.0046777868,-0.013224426,0,0,493500
56900,50000,4.690321e-07,4.6e-05,0.42111121,-0.44179219,0.0044341769,-0.016246807,0,0,493500
57000,50000,4.6950037e-07,4.6e-05,0.42347466,-0.4459869,0.0040887636,-0.018423478,0,0,493500
57001,50000,4.6950643e-07,4.6e-05,0.42349848,-0.44602312,0.0040870885,-0.01843755,0,0,493500
57001,50000,4.6950643e-07,4.7e-05,0.84245633,-0.89204543,0.0084298111,-0.041159288,0,0,0
57001,50000,4.6950643e-07,4.7e-05,1.2614142,-1.3380677,0.012772534,-0.063881027,0,0,0
57100,50000,4.7018704e-07,4.7e-05,0.42578998,-0.44904828,0.0038099514,-0.019448354,0,0,493500
57200,50000,4.7113604e-07,4.7e-05,0.4277174,-0.45087723,0.0041264113,-0.019033423,0,0,493500
57300,50000,4.7238184e-07,4.7e-05,0.4291011,-0.45178342,0.0047772273,-0.017905095,0,0,493500
57400,50000,4.7369011e-07,4.7e-05,0.42998676,-0.45241889,0.005510495,-0.016921629,0,0,493500
57500,50000,4.7476409e-07,4.7e-05,0.43032197,-0.45340144,0.0058097995,-0.017269672,0,0,493500
57600,50000,4.7552164e-07,4.7e-05,0.43007385,-0.45511456,0.0049558065,-0.020084905,0,0,493500
57700,50000,4.760436e-07,4.7e-05,0.42924937,-0.45771648,0.0034808103,-0.0249863,0,0,493500
57800,50000,4.7639202e-07,4.7e-05,0.42803369,-0.46120651,0.0013746546,-0.031798158,0,0,493500
57900,50000,4.7628806e-07,4.7e-05,0.42688546,-0.46517462,-0.00166248,-0.039951637,0,0,493500
58000,50000,4.7527611e-07,4.7e-05,0.42624755,-0.46908332,-0.0048122794,-0.047648046,0,0,493500
58001,50000,4.7526065e-07,4.7e-05,0.42624442,-0.46912065,-0.0048432457,-0.047719471,0,0,493500
58001,50000,4.7526065e-07,4.8e-05,0.84805706,-0.93824086,-0.0092656647,-0.099449468,0,0,0
58001,50000,4.7526065e-07,4.8e-05,1.2698697,-1.4073611,-0.013688084,-0.15117946,0,0,0
58100,50000,4.7329092e-07,4.8e-05,0.42626984,-0.47264166,-0.0076835161,-0.054055341,0,0,493500
58200,50000,4.7078841e-07,4.8e-05,0.42700399,-0.47579657,-0.0095090943,-0.058301673,0,0,493500
58300,50000,4.6832021e-07,4.8e-05,0.42845244,-0.47848501,-0.0098100238,-0.059842587,0,0,493500
58400,50000,4.6628398e-07,4.8e-05,0.43056563,-0.48073542,-0.0086133485,-0.058783135,0,0,493500
58500,50000,4.6485377e-07,4.8e-05,0.43345409,-0.48269206,-0.0060331458,-0.055271123,0,0,493500
58600,50000,4.6392614e-07,4.8e-05,0.43703671,-0.48460986,-0.0022326555,-0.049805807,0,0,493500
58700,50000,4.6278626e-07,4.8e-05,0.44108782,-0.486843,0.0023824304,-0.043372746,0,0,493500
58800,50000,4.6073635e-07,4.8e-05,0.44536902,-0.48963148,0.0072337973,-0.037028661,0,0,493500
58900,50000,4.5779192e-07,4.8e-05,0.44954293,-0.49302493,0.01132897,-0.032153026,0,0,493500
59000,50000,4.5465991e-07,4.8e-05,0.45340649,-0.4968343,0.014051054,-0.029376755,0,0,493500
59001,50000,4.5463001e-07,4.8e-05,0.45344339,-0.49687305,0.014069575,-0.029360088,0,0,493500
59001,50000,4.5463001e-07,4.9e-05,0.90246797,-0.99374575,0.02857709,-0.062700695,0,0,0
59001,50000,4.5463001e-07,4.9e-05,1.3514925,-1.4906184,0.043084605,-0.096041301,0,0,0
59100,50000,4.5187753e-07,4.9e-05,0.45694664,-0.50079985,0.014508351,-0.029344861,0,0,493500
59200,50000,4.4947352e-07,4.9e-05,0.46019729,-0.50493803,0.012613877,-0.032126857,0,0,493500
59300,50000,4.4712684e-07,4.9e-05,0.4632005,-0.50919874,0.0090702637,-0.036927984,0,0,493500
59400,50000,4.4451682e-07,4.9e-05,0.46607526,-0.51329372,0.0049342832,-0.04228418,0,0,493500
59500,50000,4.4165369e-07,4.9e-05,0.4689824,-0.51712001,0.0010267885,-0.047110822,0,0,493500
59600,50000,4.3886704e-07,4.9e-05,0.47211865,-0.52068904,-0.0018641807,-0.050434574,0,0,493500
59700,50000,4.3639348e-07,4.9e-05,0.4756205,-0.52397803,-0.0028332385,-0.051190766,0,0,493500
59800,50000,4.341662e-07,4.9e-05,0.47942444,-0.52705443,-0.0014544917,-0.049084477,0,0,493500
59900,50000,4.3217854e-07,4.9e-05,0.48333019,-0.53006035,0.0023228607,-0.044407304,0,0,493500
60000,50000,4.3059455e-07,4.9e-05,0.4870873,-0.53300605,0.0079071535,-0.038011594,0,0,493500
60001,50000,4.3058146e-07,4.9e-05,0.48712337,-0.53303534,0.0079696312,-0.037942335,0,0,493500
60001,50000,4.3058146e-07,5e-05,0.96970312,-1.0660708,0.016325467,-0.080042181,0,0,0
60001,50000,4.3058146e-07,5e-05,1.4522829,-1.5991062,0.024681303,-0.12214203,0,0,0
60100,50000,4.2961247e-07,5e-05,0.49049995,-0.53590482,0.014226461,-0.031178414,0,0,493500
60200,50000,4.2934726e-07,5e-05,0.49336682,-0.53877741,0.020186665,-0.025223922,0,0,493500
60300,50000,4.3494522e-07,5e-05,0.49363911,-0.54135044,0.02451048,-0.023200851,0,1,493499
60400,50000,4.7505083e-07,5e-05,0.48523939,-0.54360715,0.027040058,-0.031327698,0,0,493499
60500,50000,5.2940474e-07,5e-05,0.48390232,-0.54582175,0.028486311,-0.033433117,0,0,493499
